lSLF07#2@85"Compile /Users/adamtomecek/Programování/Molemageddon/Classes/StorySceneFinished.m333534629#333534630#0(387"/Users/adamtomecek/Programování/Molemageddon/Classes/StorySceneFinished.m: In function '-[StorySceneFinished facebookShare]':/Users/adamtomecek/Programování/Molemageddon/Classes/StorySceneFinished.m:99: warning: initialization from incompatible pointer type/Users/adamtomecek/Programování/Molemageddon/Classes/StorySceneFinished.m:101: warning: invalid receiver type 'id*'2(22@45"Initialization from incompatible pointer type333534630#128#135#0(6@77"/Users/adamtomecek/Programování/Molemageddon/Classes/StorySceneFinished.m333381558#99#0#99#0#45"initialization from incompatible pointer type0(22@27"Invalid receiver type 'id*'333534630#263#118#0(6@77"/Users/adamtomecek/Programování/Molemageddon/Classes/StorySceneFinished.m333381558#101#0#101#0#0"0(0#0#77"/Users/adamtomecek/Programování/Molemageddon/Classes/StorySceneFinished.m8633369632#2520"    cd /Users/adamtomecek/Programování/Molemageddon    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNS_BLOCK_ASSERTIONS -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -fvisibility=hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote /Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Molemageddon-generated-files.hmap -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Molemageddon-own-target-headers.hmap -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Molemageddon-all-target-headers.hmap -iquote /Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Molemageddon-project-headers.hmap -Wall -F/Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos -iquote/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -iquote/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2/libxml -I/Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2/libxml -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/DerivedSources/armv6 -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/DerivedSources -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/Dj/Dj-i+t2XHMaLKFAT1yS+i++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Molemageddon_Prefix-evogrurxrsgkbebuuqxeeovatcop/Molemageddon_Prefix.pch -c /Users/adamtomecek/Programování/Molemageddon/Classes/StorySceneFinished.m -o /Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Objects-normal/armv6/StorySceneFinished.o0#

CCompileC build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Objects-normal/armv6/Tools.o /Users/adamtomecek/Programování/Molemageddon/Classes/Tools.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s333534623.248412
e333534623.478194
r1
xCompileC
xbuild/Molemageddon.build/Release-iphoneos/Molemageddon.build/Objects-normal/armv6/Tools.o
x/Users/adamtomecek/Programování/Molemageddon/Classes/Tools.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@72"Compile /Users/adamtomecek/Programování/Molemageddon/Classes/Tools.m333534623#333534623#0(0"0(0#0#64"/Users/adamtomecek/Programování/Molemageddon/Classes/Tools.m8645402016#2494"    cd /Users/adamtomecek/Programování/Molemageddon    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNS_BLOCK_ASSERTIONS -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -fvisibility=hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote /Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Molemageddon-generated-files.hmap -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Molemageddon-own-target-headers.hmap -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Molemageddon-all-target-headers.hmap -iquote /Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Molemageddon-project-headers.hmap -Wall -F/Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos -iquote/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -iquote/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2/libxml -I/Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2/libxml -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/DerivedSources/armv6 -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/DerivedSources -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/Dj/Dj-i+t2XHMaLKFAT1yS+i++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Molemageddon_Prefix-evogrurxrsgkbebuuqxeeovatcop/Molemageddon_Prefix.pch -c /Users/adamtomecek/Programování/Molemageddon/Classes/Tools.m -o /Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Objects-normal/armv6/Tools.o0#

CCompileC build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Objects-normal/armv6/main.o /Users/adamtomecek/Programování/Molemageddon/main.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s333534621.594120
e333534621.687168
r1
xCompileC
xbuild/Molemageddon.build/Release-iphoneos/Molemageddon.build/Objects-normal/armv6/main.o
x/Users/adamtomecek/Programování/Molemageddon/main.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@63"Compile /Users/adamtomecek/Programování/Molemageddon/main.m333534621#333534621#0(0"0(0#0#55"/Users/adamtomecek/Programování/Molemageddon/main.m8635989504#2484"    cd /Users/adamtomecek/Programování/Molemageddon    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNS_BLOCK_ASSERTIONS -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -fvisibility=hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote /Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Molemageddon-generated-files.hmap -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Molemageddon-own-target-headers.hmap -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Molemageddon-all-target-headers.hmap -iquote /Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Molemageddon-project-headers.hmap -Wall -F/Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos -iquote/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -iquote/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2/libxml -I/Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2/libxml -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/DerivedSources/armv6 -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/DerivedSources -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/Dj/Dj-i+t2XHMaLKFAT1yS+i++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Molemageddon_Prefix-evogrurxrsgkbebuuqxeeovatcop/Molemageddon_Prefix.pch -c /Users/adamtomecek/Programování/Molemageddon/main.m -o /Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Objects-normal/armv6/main.o0#

CCompileC build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Objects-normal/armv6/videoOverlayView.o /Users/adamtomecek/Programování/Molemageddon/libs/ccvideo/iOS/videoOverlayView.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s333534629.092533
e333534629.216551
r1
xCompileC
xbuild/Molemageddon.build/Release-iphoneos/Molemageddon.build/Objects-normal/armv6/videoOverlayView.o
x/Users/adamtomecek/Programování/Molemageddon/libs/ccvideo/iOS/videoOverlayView.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@92"Compile /Users/adamtomecek/Programování/Molemageddon/libs/ccvideo/iOS/videoOverlayView.m333534629#333534629#0(0"0(0#0#84"/Users/adamtomecek/Programování/Molemageddon/libs/ccvideo/iOS/videoOverlayView.m8635230944#2525"    cd /Users/adamtomecek/Programování/Molemageddon    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNS_BLOCK_ASSERTIONS -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -fvisibility=hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote /Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Molemageddon-generated-files.hmap -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Molemageddon-own-target-headers.hmap -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Molemageddon-all-target-headers.hmap -iquote /Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Molemageddon-project-headers.hmap -Wall -F/Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos -iquote/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -iquote/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2/libxml -I/Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2/libxml -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/DerivedSources/armv6 -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/DerivedSources -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/Dj/Dj-i+t2XHMaLKFAT1yS+i++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Molemageddon_Prefix-evogrurxrsgkbebuuqxeeovatcop/Molemageddon_Prefix.pch -c /Users/adamtomecek/Programování/Molemageddon/libs/ccvideo/iOS/videoOverlayView.m -o /Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Objects-normal/armv6/videoOverlayView.o0#

CCompileC build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Objects-normal/armv7/CCAnimationHelper.o /Users/adamtomecek/Programování/Molemageddon/Classes/CCAnimationHelper.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s333534630.716786
e333534630.962147
r1
xCompileC
xbuild/Molemageddon.build/Release-iphoneos/Molemageddon.build/Objects-normal/armv7/CCAnimationHelper.o
x/Users/adamtomecek/Programování/Molemageddon/Classes/CCAnimationHelper.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
o/Users/adamtomecek/Programování/Molemageddon/Classes/CCAnimationHelper.m: In function '+[CCAnimation(Helper) animationWithFile:frameCount:delay:]':
o/Users/adamtomecek/Programování/Molemageddon/Classes/CCAnimationHelper.m:27: warning: 'CCSpriteFrame' may not respond to '+frameWithTexture:rect:offset:'
o/Users/adamtomecek/Programování/Molemageddon/Classes/CCAnimationHelper.m:27: warning: (Messages without a matching method signature
o/Users/adamtomecek/Programování/Molemageddon/Classes/CCAnimationHelper.m:27: warning: will be assumed to return 'id' and accept
o/Users/adamtomecek/Programování/Molemageddon/Classes/CCAnimationHelper.m:27: warning: '...' as arguments.)
o/Users/adamtomecek/Programování/Molemageddon/Classes/CCAnimationHelper.m:33: warning: 'animationWithName:delay:frames:' is deprecated (declared at /Users/adamtomecek/Programování/Molemageddon/libs/cocos2d/CCAnimation.h:88)
o/Users/adamtomecek/Programování/Molemageddon/Classes/CCAnimationHelper.m: In function '+[CCAnimation(Helper) animationWithFrame:frameCount:delay:order:]':
o/Users/adamtomecek/Programování/Molemageddon/Classes/CCAnimationHelper.m:62: warning: 'animationWithName:delay:frames:' is deprecated (declared at /Users/adamtomecek/Programování/Molemageddon/libs/cocos2d/CCAnimation.h:88)
lSLF07#2@84"Compile /Users/adamtomecek/Programování/Molemageddon/Classes/CCAnimationHelper.m333534630#333534630#0(1310"/Users/adamtomecek/Programování/Molemageddon/Classes/CCAnimationHelper.m: In function '+[CCAnimation(Helper) animationWithFile:frameCount:delay:]':/Users/adamtomecek/Programování/Molemageddon/Classes/CCAnimationHelper.m:27: warning: 'CCSpriteFrame' may not respond to '+frameWithTexture:rect:offset:'/Users/adamtomecek/Programování/Molemageddon/Classes/CCAnimationHelper.m:27: warning: (Messages without a matching method signature/Users/adamtomecek/Programování/Molemageddon/Classes/CCAnimationHelper.m:27: warning: will be assumed to return 'id' and accept/Users/adamtomecek/Programování/Molemageddon/Classes/CCAnimationHelper.m:27: warning: '...' as arguments.)/Users/adamtomecek/Programování/Molemageddon/Classes/CCAnimationHelper.m:33: warning: 'animationWithName:delay:frames:' is deprecated (declared at /Users/adamtomecek/Programování/Molemageddon/libs/cocos2d/CCAnimation.h:88)/Users/adamtomecek/Programování/Molemageddon/Classes/CCAnimationHelper.m: In function '+[CCAnimation(Helper) animationWithFrame:frameCount:delay:order:]':/Users/adamtomecek/Programování/Molemageddon/Classes/CCAnimationHelper.m:62: warning: 'animationWithName:delay:frames:' is deprecated (declared at /Users/adamtomecek/Programování/Molemageddon/libs/cocos2d/CCAnimation.h:88)4(22@67"'CCSpriteFrame' may not respond to '+frameWithTexture:rect:offset:'333534630#150#156#0(6@76"/Users/adamtomecek/Programování/Molemageddon/Classes/CCAnimationHelper.m329922186#27#0#27#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)333534630#306#134#0(6@76"/Users/adamtomecek/Programování/Molemageddon/Classes/CCAnimationHelper.m329922186#27#0#27#0#0"0(22@140"'animationWithName:delay:frames:' is deprecated (declared at /Users/adamtomecek/Programování/Molemageddon/libs/cocos2d/CCAnimation.h:88)333534630#679#227#0(6@76"/Users/adamtomecek/Programování/Molemageddon/Classes/CCAnimationHelper.m329922186#33#0#33#0#33"'*' is deprecated (declared at *)0(22@140"'animationWithName:delay:frames:' is deprecated (declared at /Users/adamtomecek/Programování/Molemageddon/libs/cocos2d/CCAnimation.h:88)333534630#1063#227#0(6@76"/Users/adamtomecek/Programování/Molemageddon/Classes/CCAnimationHelper.m329922186#62#0#62#0#33"'*' is deprecated (declared at *)0(0#0#76"/Users/adamtomecek/Programování/Molemageddon/Classes/CCAnimationHelper.m8631160672#2515"    cd /Users/adamtomecek/Programování/Molemageddon    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNS_BLOCK_ASSERTIONS -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Molemageddon-generated-files.hmap -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Molemageddon-own-target-headers.hmap -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Molemageddon-all-target-headers.hmap -iquote /Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Molemageddon-project-headers.hmap -Wall -F/Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos -iquote/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -iquote/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2/libxml -I/Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2/libxml -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/DerivedSources/armv7 -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/DerivedSources -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/Dj/Dj-i+t2XHMaLKFAT1yS+i++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Molemageddon_Prefix-gjjdrjofderiwgcfdpsgdnnftumy/Molemageddon_Prefix.pch -c /Users/adamtomecek/Programování/Molemageddon/Classes/CCAnimationHelper.m -o /Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Objects-normal/armv7/CCAnimationHelper.o0#
